filename,parentid,objectid,format,title,collector,date,biography,collectornumber,squishdate,size,color,retailer,squad,type,species,company
squish1.png,,squish1,image/png,Umberto the Clown,Julia H.,2023,"""Umberto teaches 'Advanced Clownery' at the local college. This semester, his students are learning how to ride a unicycle and juggle bowling pins— at the same time! Umberto promises that if everyone passes their final exam, they can pie him in the face!""",2062,11.10.2022,"8""",White;Purple;Green,Claire's,Blacklight,Squishmallow,Clown,Kellytoy
squish2.png,,squish2,image/png,Indie the Hermit Crab,Julia H.,2021,"""Need a hand with some home improvements? Indie is at your service! This hermit crab knows a thing or two about fixer-uppers and is just a call away. You'll make Indie's day with some raspberry lemonade and fresh-baked cookies!""",760,12.23.2020,"8""",Red;Tan,,Sealife,Squishmallow,Hermit Crab,Kellytoy
squish3.png,,squish3,image/png,Defected Hustle for the Muscle Omar,Julia H.,2021,"""Omar wears a blue headband and a blue top with purple and green trims, the lower half is a darker blue. The center of his shirt has Hustle for that Muscle embroidered in white and dark blue.""",154-4,09.15.2021,"7.5""",Brown;Blue,Five Below,Wellness,Squishmallow,Bear,Kellytoy
squish4.png,,squish4,image/png,Hustle for the Muscle Omar,Julia H.,2021,"""Omar wears a blue headband and a blue top with purple and green trims, the lower half is a darker blue. The center of his shirt has Hustle for that Muscle embroidered in white and dark blue.""",154-4,09.15.2021,"7.5""",Brown;Blue,Five Below,Wellness,Squishmallow,Bear,Kellytoy
squish5.png,,squish5,image/png,Pawel the Xolo,Julia H.,2020,"""Pawel is a grey Squishmallow with a pink tuft of fur on their head, and pink inner-ears. They have a pink patch on their belly covered with grey spots, eyes that are round and black, a black nose, and a smile.""",,,"7""",Grey,Mexico,Mexico,Squishmallow,Xolo,Kellytoy
squish6.png,,squish6,image/png,Take 4,Julia H.,2023,"""This is a game""",,,,,,Game,Game,Game,Kellytoy
squish7.png,,squish7,image/png,Abbitt the Tapir,Julia H.,2023,"""Abbitt is a marine biologist helping regrow coral reefs in his area. He's the perfect scientist for the job since he can hold his breath underwater for several minutes! Abbitt knows the health of all coral reefs is important for 'Mallows everywhere, and hopes you'll join his team on the next reef dive!""",2012,10.28.2022,"5""",Grey;White,,Newbie,Squishmallow,Tapir,Kellytoy
squish8.png,,squish8,image/png,Barb the Dog,Julia H.,2021,"""Barb says hello! Barb is quite the gymnast and can do all kinds of tricks, from aerials to tricks on the trapeze. If asked nicely, Barb will even put on a show for her friends! While she's a humble 'Mallow, Barb loves to show off her moves.""",939,04.15.2021,"3.5""",Purple;Rainbow,Target,Pattern Perfect,Clip,Dog,Kellytoy
squish9.png,,squish9,image/png,Connor the Cow,Julia H.,2022,""" Mooove out of the way, Connor is at the finish line waiting for you! Connor is quite the athlete! You can catch him riding his bike everywhere! What's the coolest place he's ever travelled to? Cowlifornia!""",7,04.17.2017,"2""",Black;White,,Classic,Squooshems,Cow,Kellytoy
squish10.png,,squish10,image/png,Sunny the Bee,Julia H.,2018,"""Need to know if it's going to be raining next week or if you should pack a jacket? Ask Sunny! She's always had a knack for knowing just what's going to happen next when it comes to the weather, and looks forward to becoming a weather reporter when she's older.""",164-5,07.08.2021,"8""",Yellow;Rainbow,Hot Topic,Bugs Life,Squishmallow,Bee,Kellytoy
squish11.png,,squish11,image/png,Snorlax the Pokémon,Julia H.,2023,"""Snorlax""",,,"16""",Blue;White,,Pokémon,Pokémon,Pokémon,Kellytoy
,,squish12_14_multiple,multiple,Aimee the Chick & Egg,Julia H.,,,12-#87,09.28.2021,"12""",Yellow;Purple;Green,,,Flip-A-Mallows,Chick; Egg,Kellytoy
squish12.png,squish12_14_multiple,squish12,image/png,,,,,,,,,,,,,
squish13.png,squish12_14_multiple,squish12,image/png,,,,,,,,,,,,,
squish14.mp4,squish12_14_multiple,squish14,video/mp4,,,,,,,,,,,,,
squish15.png,,squish15,image/png,Olga the Octopus,Julia H.,2021,"""Are you looking for a trivia partner? Olga is a history buff like you wouldn't believe. Olga comes from a family of librarians and learning new historical trivia happened almost daily. Can Olga join your team?""",678,11.17.2020,"12""",Green;Blue,,,Stackable,Octopus,Kellytoy
